《校园女友》


正文 【校园女友】第一部（01-16）

    最▓快▓看▓更▓新▓就▓要▓来 ○１ Ь ｚ点ｎ е ｔ

发▓送▓ e mail 到▓ ｄｉｙｉｂａｎｚｈｕ@ｑｑ.ｃｏｍ

获▓得▓最▓新▓地▓址

bai▓du 搜▓索▓ ┌第┐一┌版┐┌主┐ ▓搞▓定

ωωω．〇１Вｚ．ｎеｔ







<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
胆子也慢慢地变得大了起来。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　记得哪是周末出来和同学们一起做做兼职，也知道她就是想自己生活更加独<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
立一点，不是缺钱。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　我们互留了手机、ＱＱ，我想这就有机会了。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　没事我就打个电话，聊聊ＱＱ，我也知道她有男朋友了，一阵失望，但和学<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
校三大美女校花交个朋友，也还是很乐意的，玉丽呢对我的学识渊博也是很钦佩，<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
有各种问题都来请教我。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　有一天很晚了，大楷６月中旬的样子，她突然打电话给我，告诉我她她男朋<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
友有了另外的女人，带着另外的女人出国了，直到最后她才知道，我一听，机会<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
来了，找了朋友带了几个人，一起赶往他们学校，想了一下，让朋友远远的看着，<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
自己一个人约了玉丽和那个富家子弟在校内湖旁相见。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　富家子弟还很高，有１８５ＣＭ多，好在我也近１８０，他ＳＢ嘴上牛哄哄，<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
就是和玉丽要分手，玉丽哭了，我一下来气，发挥２７年来最佳功力，三拳两腿<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
把他干到湖里去了，好在湖不深，不管他了，老子转身就扶着玉丽离开了。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　在这件事以后暑假，玉丽和一个好朋友住在一套两居室宿舍里面，她好朋友<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
叫欣雅，一个学院不同班的同学，是她同乡，真所谓物以类聚，傅欣雅虽然只有<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
不高，只有１６０，可也是个大美女，极其漂亮，整个人就是个肉弹，胸大小蛮<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
腰，每天短裙黑丝的，一看就知道是个小娇娃，不过现在我眼里只有玉丽，先就<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
不胡思乱想了。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　经过校内湖一战，玉丽已经放弃前面男朋友了，经过三个月穷追猛打，在玉<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
丽的感情空白区，我成功拿下我们学校三大美女校花之一，和玉丽确定了关系。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　天啊，我前八辈子肯定天天烧香拜佛，这辈子才有这样的好运气，偶尔我会<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
和玉丽她的房间内做一些爱情动作片做的事，我发现玉丽很多事不懂，外面世界<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
了解少，性格单纯，但对性爱却很熟悉。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　记得第一次跟玉丽发生关系时，是在我的宿舍。我们俩坐在一张椅子上，原<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
本只是单纯的聊聊，随着夜色慢慢低沉，我忽然有一股冲动：玉丽我……喜欢你<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
……！我的唇就贴在她的小嘴上，从一开始的轻吻转为激情的狂吻，我慢慢的将<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
瑶瑶的上衣缓缓缓拉高「不要」玉丽急忙挣扎，我在度将我的舌放入玉丽的小嘴<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
中，不断的挑逗。吸吮她的舌头，慢慢的玉丽已经陷入半迷惘的状态，我的手隔<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
着衣服触摸到玉丽的胸部，玉丽身体一颤，我继续隔着衣服抚摸玉丽的胸部，<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
「玉丽的身材真好」「玉丽虽然不高。是属于娇小型的女孩，但是她却拥有３２<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
ｃ。２２。３５的身材，现在的我已经忍不住要把我的胀大的阴茎插入玉丽的体<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
内，但是我知道不能急，我要慢慢来，我想看玉丽发情浪荡的模样！<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　于是。我缓缓将玉丽的上衣拉上来，一件朴素的白色胸罩花边蕾丝和玉丽那<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
一道深深的乳沟都尽入我的眼里，我透过白色胸罩可以感受到玉丽已经发烫的胸<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
部，我继续用我手随着玉丽急促的喘息声。我尽情的搓揉他的胸部，力量时大时<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
小。有时粗暴。有时温柔，看着她由喘息声渐渐转变成娇嫩呻吟声：嗯……嗯…<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
…阿……阿。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　她的双脚也紧紧的缩在一起，脚掌时有时无的互相磨擦，我知道玉丽的下面<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
大概已经湿成一片。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　我便尽情的把瑶瑶的胸罩拉到她的脖子胸部很粉嫩，但是乳晕适中。乳头娇<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
小欲滴还呈现淡淡的咖啡色，胸形浑圆饱满，雪白的胸部摸起来相当柔软，真的<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
是极品！<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　我毫不客气的就将玉丽的娇嫩的乳头含在我的嘴里，吸。舔。咬三种齐下，<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
才一下玉丽的乳头已受不了刺激，坚挺的站立起来，玉丽的呻吟声也越来越大。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
身体整个瘫在我身上，我继续施展吸舔吹的功夫，不过１０分钟，玉丽的双腿快<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
速的互相摸磨擦，呻吟慢慢变成很痛苦的撕吟：嗯……阿……嗯嗯……我故意不<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
去碰她的下面，我知道要先吊她的胃口，玉丽现在只能藉磨擦双腿来降低阴部奇<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
痒难止的快感，我的双手不断的在玉丽的身上游走，从小腿摸到大腿内侧在摸到<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
平坦的腹部，但是就是不帮玉丽的下面止痒，就这样经过１０分钟的挑逗，玉丽<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
全身发烫。嘴中只有不断的低声撕吟，我知道时候到了，该是让玉丽尝尝我的肉<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
棒的时候了！<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　我开始将手掌移向玉丽的下面，用手指隔着牛仔裤去抚摸她的阴部，才刚一<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
接触到，玉丽全身紧绷，双腿也紧紧夹着我的手，不想让我有进一步的发展，于<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
是。我继续吸吮玉丽的乳头，一阵阵的快感让玉丽再度的呻吟起来，她放开双脚<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
让我用手指轻轻压住她的小穴，我不断的刺激她最敏感的地方，玉丽完全享受在<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
这种快感下，我慢慢把她抱到床上，我脱掉她的上衣。胸罩。和紧身的牛仔裤，<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
玉丽全身赤裸只剩一条小内裤。从内裤的底部早就淫水泛滥。湿的不像话！玉丽<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
害羞的用双手遮住她坚挺饱满的胸部，问我：你爱我吗？我爱你说完后。我随即<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
脱下玉丽的内裤，只看到少许的毛和两片紧紧阖在一起的阴唇，我忍不住脱下我<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
身上所有的衣物，把我胀到１３公分的肉棒掏出来！玉丽害羞的看了我的阴茎后<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
就很害羞的把头别了过去，我先用手慢慢拨开玉丽最隐密的私处，用手指不断的<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
在小穴门口来回爱抚，一边欣赏闭着眼低声呻吟的玉丽，爱抚不久，玉丽的小穴<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
不断流出透明的爱液，从小穴流到菊花孔再流到大腿上，「值得一提的是玉丽的<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
菊花孔很美，整齐的皱摺围成像太阳光芒的形状，中间部份还带有淡淡的粉红色，<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
而阴部也因为我的抚摸而让两片小阴唇一开一阖的，美中不足的是两片阴唇边带<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
有一点点的黑色，整体看起来非常诱人，我决定要先讲手指放进去让小穴能适应<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
一下，我把玉丽的身体转过去，让她呈背后式，脸在下，屁股对向我，这是我最<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
爱的姿势，不但可以欣赏玉丽的美臀还可以欣赏我的手指在小穴中进出的画面，<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
玉丽对于手指的抽动非常的敏感，开始有点站不住脚，不断的抖动她的翘臀，淫<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
声浪语不断侵袭我的双耳，虽然玉丽拼命忍住不叫出声，但是撕吟声却把她对性<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
交的期待一丝不挂的展露出来，我的手指不断刺激玉丽最敏感的地方，持续一段<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
时间的」手指运动「我的阴茎也忍受不住这种刺激的画面，我趁玉丽不注意时将<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
我的肉棒完全的插进她的小穴中，玉丽只有尖叫一声，再来就是急促的呻吟声，<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
但是并不至于吵到隔壁间的寝室，随着玉丽低声的呻吟声，我开始用力的抽动我<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
的阴茎，每当我的阴茎撞击到玉丽的翘臀时都会发出」啪啪啪「的声响，我一边<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
摆动我的屁股也一边掰开玉丽的翘臀，这样可以清楚的看到我的肉棒在玉丽小穴<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
抽插的画面，每次将肉棒抽出来时就会看到透明的爱液将我的阴茎覆上一层水，。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
偶尔还可以看到玉丽菊花洞会随着我的抽插而一张一闭可惜我太过兴奋，只做了<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
大约３分钟就泄了。泄出来的精液喷到玉丽的的背部和臀部上，我只能怨恨自己<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
实在太没」档头「还没让玉丽高潮就先投降了……！<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　虽然我知道她不是处女，但我还是很爱她。而后我跟玉丽的感情比现在更加<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
甜蜜也更加恩爱，我们做爱的次数也随着在一起的时间越来越频繁，有时一天还<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
来５次。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　　　　　　　　　　　　第０２章惊见艳情<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　这天是周末，玉丽却说她要和室友欣雅去图书馆，昨晚我们的温存，我蓦然<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
发现女友的借阅证还在我这里。真是的没借阅证也不知道！<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　我慌忙给玉丽打电话，但她的电话却怎幺也打不通，提示音里不停地重复一<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
句他此时极其不愿意听的话「您拨打的电话已关机……」。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　我没办法，想起她临走时说去找欣雅的，就只好拨打欣雅的电话，欣雅电话<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
打通了，欣雅请你叫一下玉丽听电话！她没和我在一起啊！我蒙了不是说跟你去<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
图书馆吗？欣雅莫名其妙的说没有啊。我是在图书馆但没见到她啊！你们吵架了？<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
没有啊！<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　她到底到哪里去了呢？她的手机为什幺关掉了呢？她明明早上说得清清楚楚<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
