
NO.1?奇怪的网站

	某人敲击键盘的声音。
	绪方赶走这个不切实际的想法。和室友几个道别后，来到校外一家电脑城，花20块钱重做了个系统。
	绪方向专业人员咨询了一下那个奇怪的网页问题，他们都没见过这种现象。不过他们保证，做完系统以后再也不会出现什么乱七八糟的东西了。
	做完系统后又装了一些软件、游戏，绪方就回去了，顺着寝室的楼道，慢慢走着，他又回想起昨晚的那个网页。
	啧啧，怎么突然感觉有些不真实呢，昨晚那件事不会就是一场梦吧？
	“以后再也不逛那些乱七八糟的网站了。”绪方想道。他也是个对任何事物充满好奇心的少年，有些东西虽然少儿不宜，他也想看看，观摩观摩……咳咳，你们都懂的。而那些网站有时候就会携带一些病毒啊什么的，所以如果去看呢，也要小心……
	正胡思乱想着，一道身影从楼梯上方冲了下来。绪方正低头想事，而那人速度太快，又是刚拐个弯，想刹脚已经来不及，眨眼间就和绪方撞在一起。顿时两人就顺着楼梯滚了下去。
	绪方吸了口气，楼梯角撞在了他右手关节处，痛得不行，他看向旁边那人，正要开口。
	“没长眼啊你？”一个冰冷的声音响起。那人从地上爬起来，不满地看向绪方，正是洛小明，“你把我衣服都弄脏了！”
	绪方语气一窒，眉头皱起。有你这么说话的吗，尼玛老子才是受害者！
	绪方对这个叫洛小明的室友，印象很不好，非常不好。
	洛小明外表白白净净的，皮肤很白，个子不高，却偏偏留了一头过耳的中长发。这个打扮说好听点是中性，说不好听点就是娘。如果是这样，倒也不会引起绪方反感。女装大佬他见得多了，很多男人确实有些妖娆。
	可最不能忍的是这人老是炫富，又是肾x又是名牌服装，他天天显摆。偏偏他的性格又很让人反感。
	这不，刚才明明是洛小明的责任，绪方是受害者，而洛小明却反而先指责他衣服被弄脏了。
	“是你撞的我！”绪方半天才说出一句。
	“切！”洛小明拍了拍裤子上的灰，直接走了，理也不理，大概觉得和绪方争这些太过无聊。
	绪方撑起身，捡起掉地上的电脑包。忍住了追上去揍他一顿的冲动。
	还能怎么样，忍吧。
	绪方不清楚洛小明家里具体情况，估计不是富二代就是官二代。
	惹不起，惹不起。
	回到五楼寝室。寝室里只剩下王扬一个人，其它人不知去哪浪去了。此时王扬穿戴整齐，正蹲着擦着他的球鞋，看样子是要出去打篮球。
	“小方，跟哥打篮球去啊？”王扬呲牙笑着。
	王扬有着一副大龅牙，所以笑起来就是呲个牙，人送外号“大牙”。而他却从不在意自己的牙，反而很开朗，因此在班里人缘还不错，比绪方这个宅受欢迎。
	小方？绪方有些恶寒，他摇摇头，道:“你去吧，我不会玩。”
	“咋啦？一脸衰样，跟对象吵架了？”
	“我倒希望如此。”绪方打了个哈哈。
	……
	大牙走后，寝室只剩绪方一个人，也是日常现象了。
	室友们要不是去上网，要么是忙于社团、学生会，还要抽出时间陪女票。只有绪方像咸鱼一样瘫在寝室床上，在游戏和动漫中度过孤独的时间……
	生活中他就是这样不合群的人，但他并不是真正的“与世隔绝”。当需要的时候，他也会像路人一样融入群体，强迫自己去适应人群。人际交往中，他没什么太大的问题，但他始终是孤僻的，因为不会有人走近他的世界。他也不会折屈自己去可以融入别人的圈子。
	找个舒适的姿势靠在床头，绪方启动电脑，连上WiFi，打开星际2，随意开了一局1v1排位。
	或许下午的空闲时间就会这样过去，可是就在游戏最激烈的时候，突然游戏崩溃了，连战网一起被强制退出了。
	怎么回事？
	绪方愣住了，还没反应过来，一个熟悉又奇怪的网页弹了出来。定睛一看，这尼玛不就是昨晚那个“恐吓小说网”吗？！它咋又出来了，电脑又中毒了？
	【欢迎回到恐吓小说网！】
	明明刚昨晚系统，电脑里面超级干净的……难道是游戏里自带的病毒？暴雪不会这么坑吧？不对，一定是病毒还没清理干净……
	绪方很生气，待会一定要去那电脑城问问做系统的那人，到底怎么回事。
	【鉴于作者没有完善有关信息，本网页自动弹出，请设置您的笔名。】
	网页自动跳转到一个设置界面，似乎是填写信息一类的。
	绪方皱了皱眉，关掉了网络连接。
	他盯着屏幕中的网页，突然感觉有些不对劲。总感觉他的一举一动都被监视着一样。
	这网站该不会是真的吧……
	不可能！
	绪方摇摇头，驱散了那荒诞的想法。他没有关电脑，直接带着它来到上午来过的电脑城。
	修电脑的人对绪方的电脑进行一番病毒排查，始终没有发现任何异样。修电脑那人斩钉截铁的说，这电脑不可能有任何病毒。
	****
	绪方已经不知道他是怎么回来的了。回到寝室，他就一直盯着电脑屏幕发着呆。
	不是病毒，那是什么呢？某个程序员的恶作剧？幻觉？外星人？还是……这是真的？
	作为一个21世纪的受过高等科学教育的青年，绪方是个无神论者，他宁愿相信这个网页就是个骗子。
	然而，事实有些诡异。
	那个修电脑的人就像个瞎子一样，始终没有发现屏幕上的“恐吓小说网”，绪方指着屏幕说那有个网页，那人却用看神经病的眼神看着绪方，仿佛在说，“哥们，别逗我了。”
	绪方又问了好多好多人，然而没有一个人能看到屏幕上面的网页，他们能看到的，只有空荡荡的win7界面。换句话说，这个“恐吓小说网”只有绪方一个人能看到！
	还有比这更奇怪的事吗？
	【请设置您的笔名。】网页上的黑色字体闪烁着光，即使没有网络的情况下，这个网页也能正常打开，简直就像是内部应用。
	绪方看了许久，最终在键盘上敲了两下:7k
	确定。
	网页再次跳转，弹出了一个淡绿色消息栏。
	【恭喜7k！您的笔名设置成功！】
	【请尽快开启新书。
	温馨提示:作者只可以创作一部作品，书名也只可以设置一次，下笔前请仔细构思，发布成功的内容永远不可以修改，发布前请慎重考虑。】
	绪方关掉消息栏后，仔细观察这个新的界面。这就是“恐吓小说网”正式的作者后台界面了。整体风格仍然很简陋，棕色的背景，黑色的字体。
	最上面有六个功能栏，从左到右分别是:
	消息中心。作者信息。作品信息。积分商店。小说排行榜。客服咨询。
	其中作品信息、积分商店和小说排行榜的栏目是灰色的，意味着不可使用。
	绪方点开作者信息，顿时网页跳转了一下，进入了另一个页面。
	【作者:7k
	作品:???
	积分:100
	人气:0
	信誉度:中
	评价:???】
	只有寥寥几个数据，连账号都没有，意味不明。绪方有些懵，以后怎么登陆“恐吓小说网”？不会让我去百度吧…
	他又点了点“客服咨询”，这个让他很感兴趣，他急需具体了解一下这个网站到底是怎么回事。
	一个消息框弹了出来。
	【进入“客服咨询”需要消耗20积分，是否进入？
	是 &nbsp; 否 &nbsp;】
	20积分？这么贵！我总共才100积分。绪方犹豫了一会，点了一下“否”，虽然不知道这些积分到底有什么用，但他隐隐感觉它们很重要，不能随便乱花。
	他又回到了“消息中心”。
	消息中心分为三个板块，分别是系统消息记录(已读1，未读1)、作品信息记录(已读0，未读0)、其它记录(已读0，未读0)。
	系统消息记录里记载着昨晚他看到的介绍、注意事项。此时再看这些，绪方已经笑不出来了，不过他还是有些半信半疑……一些注意事项说得太过了吧，说什么断更作者就会离奇死亡。
	尼玛写个小说就不让太监了？
	有很多作者辛辛苦苦码几十万字，没几个读者不说，稿费也一点都没赚到，白白浪费了时间和精力。所以他们自然失去了创作的热情和动力，最终心灰意冷的放弃了写作。
	绪方撇了撇嘴，想让他写小说还不太监？tan90°
	写小说是不可能的，这辈子都不会再写小说。
	然而另一个消息却打了他的脸。
	【7k，您好！在创建新书之前，每隔24小时，系统会自动扣除您10点积分。为了您的生命安全，请尽快开始创作！】                        

NO.3?让洛小明变性

	威胁，**裸的威胁！
	什么为了您的生命安全？
	我不写你又能拿我怎么样？
	怒了！绪方直接关掉了电脑。
	二十分钟后，绪方又把电脑重新启动打开360浏览器，搜索“恐吓小说网”，果然第一条搜索结果就出现了。当然，这个搜索结果只有他一个人能看到，其他人只能搜索到相似的结果。
	“唉，我写还不行吗？”绪方叹了口气，倒也不是担忧自己的生命受到威胁，只是有种不安感，感觉不写的话后果会很严重。绪方决定先随便糊弄一下算了，也用不了多长时间，反正他文笔本来就不好，他想看看这“恐吓小说网”能搞出什么花样。大不了他就直接太监了，绪方还不信了，这个网站有那么大的能量弄死他？
	绪方点开作品信息，出现一个棕色页面。
	【作品选择以下题材，作者可随机获得一个奖励。但如果选了题材，作品必须围绕着这个题材进行下去。
	「历史」、「变身」、「穿越」、「推理」、「冒险」一共五个题材可供选择。
	当然也可以选择自行创作。】
	“题材？……嗯，有点意思。”绪方有了很多想法，不过他并不打算写的太认真，随便恶搞糊弄一下算了。虽然他认真也写不好……
	他点了一下「变身」的题材。
	【请创建书名，不要超过20单位字体。】
	什么名呢？emmm……既然要恶搞，那应该有个万恶之源，就来个系统吧。
	嗯……什么系统呢？……
	绪方瞥了一眼恐吓小说网的网址，脑子转了转，“就叫恐吓系统好了。”
	书名:《恐吓系统》
	虽然名字很土，但绪方也不在乎了，反正也没人看，他就乱写了。也不打大纲，想到哪写到哪。虽然这样会有很大几率太监，不过谁在乎呢？又没有人看，如果作者都不能自嗨，那岂不是太悲哀了。
	不知不觉，绪方又想起曾经的自己，一点一点的码字，认真构思剧情，连大纲都有几万字。有时翻翻书评区，多希望有人能留个言……
	他仍记得他写下十万字的时候，书评区仍然空空荡荡，一个人都没有。仿佛世界末日，只剩他一个……那一瞬间，他的内心是苦涩的……但他仍然坚持了下去，他相信，只要他的字数够多 剧情够紧凑，迟早他会成名的，然而……
	那时他真的太天真了……绪方知道，他自己真的不适合写小说。
	【是否确认书名为「恐吓系统」？】
	绪方选择了“是”，网页自动刷新了一下，进入了“作品信息”页面，同时弹出了一个金色的消息框。
	【作者7k，您选择了「变身」分类题材，您获得一次抽奖的机会，是否现在抽奖？】
	“是。”
	页面又闪烁了一下，这个网站实在太过于简陋，连抽奖系统都做得很敷衍，刷新了一下奖励就出来了。而且连图片都没有。
	【恭喜您获得一次「设定栏体验」的机会！您可以在五万字之前提前使用一次「设定栏」】
	设定栏？绪方都快忘了这个东西，对于设定栏，网站的说法是说可以在设定栏写20个字，可以对任何事物追加设定，听起来很厉害的样子。可他绪方是作者啊，追加什么设定是他自己说了算的……
	等等，它说对“任何事物”？任何事物是指小说中的还是现实世界中的？没那么神奇吧，不然这不成小叮当的“如意电话亭”了吗？
	到现在为止他仍然对“恐吓小说网”半信半疑，他甚至觉得自己的精神出了问题……这些他先不管了，先照着网站的要求写点东西吧，也不知道有没有读者能看到，如果有读者，他们应该也能看到这个网站，那些他们该不会也是作者吧……
	想了一会，绪方开始构思自己该写的小说了。他就是玩票性质的写写，有没有读者都无所谓，充其量是自娱自乐了。
	首先，要塑造几个角色。
	最先设定的，就是书名上说的“恐吓系统”。不同于其它系统流小说，绪方塑造的这个“恐吓系统”，有具体来历，它的运作机制也是有一定科学依据的……
	说到恐吓系统的来历，就要追溯到几百亿年前大宇宙爆炸的时候。那时候的宇宙被称为“原始宇宙”，维度是极其复杂的，不同的维度有不同的规则，无数的维度空间交错在一起，不停变化，形成最初的宇宙。
	最初宇宙诞生的生命，生命形态并不是碳基的，而是宇宙最基本的模因形式……模因则是包括了因果与事物的特殊规则，它既可以看作物质，也可以看作事件，当然也可以视为一种诅咒……
	总之，这些模因结构的生命体有着恐怖的力量，寿命无限长，能量足够便可以无限繁衍。但是随着宇宙的熵增，维度的跌落，模因生命体数量越来越少。恐吓系统是仅存的为数不多的模因生命体，而它则被一个神秘的人类组织束缚在太阳系几百年，在各种实验下变得极度虚弱。机缘巧合，它侥幸逃离了那个组织，附身到了一个倒霉的大学生上，也就是男主，哦不，女主身上。
	恐吓系统用为数不多的能量把男主改造成了女主。因为使用女性的身体繁衍更有利于传播优良基因。可是改造过程出现了差错。
	由于恐吓系统不懂人类的审美，所以在女主脸部覆盖了一层模因代替容貌，结果世界上最吓人的脸出现了！
	以上都是绪方想的设定，别称“脑内大纲”。当然第一章并不能直接陈述设定，他必须得把第一视角放在女主身上。女主该叫什么名字呢？随便想一个好了，叫林…林景瑞吧。
	想了那么多，该码字的时候，绪方却又迟迟下不了笔。他不是写小说的料，从高中语文的写文苦手就可看出来。
	唉，随便写吧，反正没人看，我迟疑个什么呢？绪方自嘲的笑笑，手放在了键盘上，开始码字。
	【此处省略四百字】
	。
	。
	。
	。
	。
	。
	。
	。
	。
	。
	四百多字写完了，算是交代了林景瑞的身份和背景。
	绪方想到了自己学业生涯的失败与迷茫，那是一段不堪的回忆。所以，他不希望他笔下的主角也像他一样遗憾，至少他要给林景瑞一份好的起点……
	不过，我tm写的都是什么玩意啊！
	看着自己写出来的四百多字，尤其第一自然段，简直就像是小学生作文一样，开场平铺直叙，毫无亮点……估计读者一看就会毫无兴趣地弃书吧。
	算了，作为一个扑街写手，也不能对自己要求太高，算我合格吧。绪方自我安慰道。
	接下来的剧情就是林景瑞进入了大学，生活非常舒适，每天都特别high。在有一天晚上，林景瑞一个人去网吧包宿打游戏，林景瑞睡着以后，突然发生了天翻地覆的变化，他……变成了个妹子！(此时恐吓系统已经将景瑞身体改造完毕)
	第一章写完了，绪方稍微详细刻画了一下林景瑞的性格和周围的环境。可怜的景瑞作为男主的第一章就这样过去了，从第二章开始，他就要变成一个面部改造失败的女生。不过，除了面貌，身材倒是极好的……而且，女主也不会一直很惨，完成系统交代的任务，她会一点点变得好看，最后成为万众瞩目的女神级别人物。至于绪方能不能写到那里，只有天知道了。
	第一章终于写完，绪方呼了口气，看了看时间，20:34，三千字竟然码了四个小时。
	估计室友们也都差不多要回来了。他们几个很能浪，不到封寝时间不会回来。
	学习？不存在的？
	刚想着，就有一人推门而入。本以为是去打篮球的大牙，结果是洛小明。
	“……”
	洛小明面无表情，什么话都没说。
	下午发生的不愉快他现在还没有忘，此刻屋里就只有他们两个人……绪方默默地看向洛小明，而洛小明却把对方当做空气，看也不看他，脱了鞋子和外衣翻身上了床，玩起了手机。
	看来关系已经彻底僵了呢。
	绪方虽然有些宅，可他并非不懂得交际。能和他搞得很僵硬的人，性格多半很有问题。这种小事只要洛小明道个歉，绪方也不会介意，可偏偏对方根本没把他当人看。
	行，可以，洛小明，你拽，我不跟你计较，但在恐吓小说网里，我要给你个设定！
	绪方记得他还有一次“设定栏”的使用机会呢。
	给洛小明什么设定呢？绪方撑着下巴想着。诅咒他出门就被车撞，让他破产，全家火葬场？
	额，这，这太恶毒了，我绪方还没那么坏。
	想想自己刚才写的《恐吓系统》，他突然有了个大胆的想法。
	绪方冷笑一声，在设定栏里打出一行字:
	【K市交通大学607室的洛小明是女生。】
	字母和数字2个算是一个字体体积，总共15个字。
	绪方点击了最底下的“发布”按钮。然后页面跳转了一下，他刚刚写的第一章就进入了“审核中”的状态。
	直到现在，绪方还是不太相信“恐吓小说网”，所以他也从未认真的想过，他这种行为，到底会产生什么后果。</p>                        

NO.4?原来是个死傲娇

	男生宿舍三公寓607，晚22:15。
	胖子、大牙和文健陆续回来了，围着桌子吃着饭，他们讨论着吃鸡三排，只听文健不停抱怨着大牙太坑，差点就赢了。
	原来大牙打完篮球也去网吧了。
	过了一会，夜不归宿的王余生竟然也回来了。他说对象有事，就干脆回来住了。王余生很高，年纪也最大，虽然不是很胖，但由于身高原因，看起来很壮，其实体重比胖子轻了60来斤。我们都叫他“老王”。
	老王是本地的，所以对于他来说上大学和高中区别并不是很大，坐公交回家也就20分钟。有时他在外面和他对象过夜，有时又去陪高中同学喝酒唱K，日子过得风生水起。生活节奏比绪方丰富了不知多少。
	今晚寝室人全了，也热闹了许多。吃完饭他们就有一搭没一搭的唠起来了。文健不知在哪整了一副扑克，嚷着要打五十开。其他人闲着无事，很痛快的答应了。
	“来来来，小方小明你俩别玩手机了，来打扑克！”大牙招呼道。
	“六个人也能玩？”绪方看着胖子他们四个，如果他和洛小明上桌就6个了。
	“六人玩才正好。”胖子道，“五十四除六正好得九。”
	接下来胖子简单介绍了一下游戏规则:和斗地主差不多，只不过最大的是炸，其次是双王，再其次是真五十开、假五十开。其中可以哥俩好，三张一样的牌也可以带二张不一样的。六个人正好分成两组，三人一伙。
	绪方瞟了一眼洛小明，下床搬个凳子坐胖子旁边了。
	“小明，下来下来。”大牙一边洗牌催促道。
	“来了，给我3分钟……”洛小明捧着iPhonex，聚精会神的玩着农药，好像正在打到关键时刻呢。
	等到大牙洗完牌，分出了3张红牌3张黑牌让抽签的时候，洛小明才堪堪结束战斗，随手把手机扔到一边，从床上跳了下来。
	“来来来，抽签分组！”大牙说道。
	随后每人都抽了一张。
	绪方随手抽过一张牌，目光却上下打量着洛小明。
	这家伙到底会不会变呢？
	此时的洛小明好像和平时没什么变化，声音还是男性的低沉音调，喉结虽不明显但细看也可以看到，胸口也是平平的，所有的男性特征都是具备的。
	“恐吓小说网”审核速度还挺快的，只用了两个小时就发布成功了。可是洛小明好像还没有什么变化，说好的设定栏里的内容一定会实现呢？
	似乎感受到了绪方的注视，洛小明眨了眨眼，一下子就和绪方的目光对上了，他瞪了绪方一眼。
	绪方移开了视线，不再看他。
	抽签结果出来了。绪方、大牙、和洛小明一组;老王、文健和胖子一组。众人挪了一下桌子，调整了个舒服的角度，六人呈六边形围着坐下了。绪方和洛小明之间隔了一个胖子。
	第一局六张牌最小的人洗牌，第二局开始，就丢贡洗牌。抽牌的过程，绪方有些心不在焉，不时朝洛小明看一眼，看看他有没有什么变化。九月份的天气还是有点小热的，寝室几人都穿着短袖，所以每当洛小明抽牌的时候，绪方能顺着他的领口往里看那么一点点……
	“你看什么看！”洛小明突然瞪向绪方，冷不丁叫了一声。他实在受不了绪方的目光了。从刚刚下床以来，洛小明就发现绪方总是偷眼看他，偏偏目光还那么诡异……这让洛小明忍无可忍了，一时冲动之下他就大声叫了出来。可是叫完他就后悔了，他忘了，室友们可都围在周围呐！
	绪方愣了。
	老王胖子等人也愣了。
	平时寝室的氛围也都挺友好的，一般不会发生什么争吵的，大家都是成年人，有什么事一般会直接沟通，自然不会像小学生一样大喊大叫。可洛小明这一嗓子简直是太突兀了。
	“……”
	最怕空气突然安静。
	绪方不知该说什么，有些尴尬，也有些恼火，想揍洛小明一顿。而洛小明低下了头，看不清表情。
	“呵…抽牌抽牌，胖子，该你了。”大牙哈哈一笑打了个圆场，同时对着胖子狂使眼色。
	“哦。”胖子回过神，抽了张牌，然后示意绪方继续抽。
	最后，牌都抽完了，却没人最先打牌。
	文健最喜欢搞事，看气氛有点不对，他笑着对绪方说道:“我说小方啊，该不会看上小明了吧……”
	“闭嘴吧你！”没等绪方说话，洛小明却先开口了。
	文健被怼了一发，却只是嘿嘿一笑，回道:“那个小明啊，你也是，你穿得这么少呢，我们有对象的人了是无所谓，可对绪方这个单身狗呢杀伤力太大了……诶诶，哥，我错了！把壶放下行不？”
	洛小明冷哼一声，放下了水壶。洛小明性格室友们都是知道的，他们知道洛小明家里有钱，不知怎么的养成的小少爷脾气，有点刁钻。也就没脸没皮的周文健敢这么和他开玩笑。
	绪方干咳了一声，义正言辞的说道:“文健兄，话不能这么说，我可是直男。”
	“直男可不会说自己是直男。”大牙吐槽。看着绪方无奈的表情，众人大笑，寝室内充满了快活的气氛。
	“喂，还玩不玩了？”洛小明不满地打断了室友们的笑声，他觉得一点都不好笑。
	“我红桃3，我先出吧。”老王道。
	经过文健的几个玩笑，气氛缓和多了，刚才的事也就成了个小插曲直接过去了。于是六人开始打牌。
	绪方暗暗一叹，内心失望无比，看来那个什么“恐吓小说网”也不过如此。也是，变身这么离奇的事怎么可能发生呢？他竟然天真的信了，恐怕那个小说网也是假的吧，只是不知用了什么高科技手段造成的假象。
	想完这些后，绪方就不再关注洛小明了，注意力全都放到打牌上去了。
	由于都懒得计分，所以几人就放弃计分制了，牌玩得比较休闲，边玩边聊天。
	“诶，今天我在微博上看到这么一个问题。”胖子笑着开口道:“如果你女朋友深夜一人遇到了**杀人犯且无路可逃，你希望她手里拿着刀还是拿着安全套呢？”
	“这什么变态问题？”老王回道，“我怎么可能让女朋友半夜一个人在外面？”
	“假如，假如。”胖子道。
	“能都拿吗？”大牙问。
	“不能，只能任选其一。”
	“嗯，真是个恶心的问题……”老王想了想，艰难的做出选择，道:“还是选安全套吧。”
	“哇，你不怕被绿啊？”文健叫道。
	“屁，杀人犯你还让她拿刀？给套说不定完事之后就没啥事了。”
	“你呢？文健？”
	“嘿嘿，我选择……都不拿！”文健笑的很贱。
	“认真点。”
	“套套吧，说不定**犯的活还挺好的。”
